
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.28 examples/s]
Generating train split: 2 examples [00:01,  1.22 examples/s]
Generating train split: 3 examples [00:02,  1.21 examples/s]
Generating train split: 4 examples [00:03,  1.20 examples/s]
Generating train split: 5 examples [00:04,  1.20 examples/s]
Generating train split: 6 examples [00:04,  1.19 examples/s]
Generating train split: 7 examples [00:05,  1.19 examples/s]
Generating train split: 8 examples [00:06,  1.19 examples/s]
Generating train split: 9 examples [00:07,  1.19 examples/s]
Generating train split: 10 examples [00:08,  1.19 examples/s]
Generating train split: 11 examples [00:09,  1.20 examples/s]
Generating train split: 12 examples [00:09,  1.20 examples/s]
Generating train split: 13 examples [00:10,  1.21 examples/s]
Generating train split: 14 examples [00:11,  1.15 examples/s]
Generating train split: 15 examples [00:12,  1.16 examples/s]
Generating train split: 16 examples [00:13,  1.23 examples/s]
Generating train split: 17 examples [00:14,  1.16 examples/s]
Generating train split: 18 examples [00:15,  1.17 examples/s]
Generating train split: 19 examples [00:15,  1.24 examples/s]
Generating train split: 20 examples [00:16,  1.17 examples/s]
Generating train split: 21 examples [00:17,  1.17 examples/s]
Generating train split: 22 examples [00:18,  1.23 examples/s]
Generating train split: 23 examples [00:19,  1.17 examples/s]
Generating train split: 24 examples [00:20,  1.17 examples/s]
Generating train split: 25 examples [00:20,  1.24 examples/s]
Generating train split: 26 examples [00:21,  1.17 examples/s]
Generating train split: 27 examples [00:22,  1.17 examples/s]
Generating train split: 28 examples [00:23,  1.24 examples/s]
Generating train split: 29 examples [00:24,  1.15 examples/s]
Generating train split: 30 examples [00:25,  1.16 examples/s]
Generating train split: 31 examples [00:25,  1.23 examples/s]
Generating train split: 32 examples [00:26,  1.16 examples/s]
Generating train split: 33 examples [00:27,  1.17 examples/s]
Generating train split: 34 examples [00:28,  1.23 examples/s]
Generating train split: 35 examples [00:29,  1.17 examples/s]
Generating train split: 36 examples [00:30,  1.16 examples/s]
Generating train split: 37 examples [00:31,  1.23 examples/s]
Generating train split: 38 examples [00:31,  1.17 examples/s]
Generating train split: 39 examples [00:32,  1.16 examples/s]
Generating train split: 40 examples [00:33,  1.23 examples/s]
Generating train split: 41 examples [00:34,  1.17 examples/s]
Generating train split: 42 examples [00:35,  1.17 examples/s]
Generating train split: 43 examples [00:36,  1.24 examples/s]
Generating train split: 44 examples [00:37,  1.17 examples/s]
Generating train split: 45 examples [00:37,  1.17 examples/s]
Generating train split: 46 examples [00:38,  1.24 examples/s]
Generating train split: 47 examples [00:39,  1.17 examples/s]
Generating train split: 48 examples [00:40,  1.17 examples/s]
Generating train split: 49 examples [00:41,  1.24 examples/s]
Generating train split: 50 examples [00:42,  1.17 examples/s]
Generating train split: 51 examples [00:42,  1.17 examples/s]
Generating train split: 52 examples [00:43,  1.24 examples/s]
Generating train split: 53 examples [00:44,  1.17 examples/s]
Generating train split: 54 examples [00:45,  1.17 examples/s]
Generating train split: 55 examples [00:46,  1.24 examples/s]
Generating train split: 56 examples [00:47,  1.17 examples/s]
Generating train split: 57 examples [00:47,  1.17 examples/s]
Generating train split: 58 examples [00:48,  1.23 examples/s]
Generating train split: 59 examples [00:49,  1.17 examples/s]
Generating train split: 60 examples [00:50,  1.17 examples/s]
Generating train split: 61 examples [00:51,  1.24 examples/s]
Generating train split: 62 examples [00:52,  1.17 examples/s]
Generating train split: 63 examples [00:52,  1.17 examples/s]
Generating train split: 64 examples [00:53,  1.24 examples/s]
Generating train split: 65 examples [00:54,  1.17 examples/s]
Generating train split: 66 examples [00:55,  1.17 examples/s]
Generating train split: 67 examples [00:56,  1.23 examples/s]
Generating train split: 68 examples [00:57,  1.16 examples/s]
Generating train split: 69 examples [00:58,  1.17 examples/s]
Generating train split: 70 examples [00:58,  1.23 examples/s]
Generating train split: 71 examples [00:59,  1.17 examples/s]
Generating train split: 72 examples [01:00,  1.16 examples/s]
Generating train split: 73 examples [01:01,  1.23 examples/s]
Generating train split: 74 examples [01:02,  1.17 examples/s]
Generating train split: 75 examples [01:03,  1.17 examples/s]
Generating train split: 76 examples [01:03,  1.23 examples/s]
Generating train split: 77 examples [01:04,  1.16 examples/s]
Generating train split: 78 examples [01:05,  1.17 examples/s]
Generating train split: 79 examples [01:06,  1.23 examples/s]
Generating train split: 80 examples [01:07,  1.17 examples/s]
Generating train split: 81 examples [01:08,  1.17 examples/s]
Generating train split: 82 examples [01:08,  1.23 examples/s]
Generating train split: 83 examples [01:09,  1.16 examples/s]
Generating train split: 84 examples [01:10,  1.17 examples/s]
Generating train split: 85 examples [01:11,  1.23 examples/s]
Generating train split: 86 examples [01:12,  1.17 examples/s]
Generating train split: 87 examples [01:13,  1.17 examples/s]
Generating train split: 88 examples [01:13,  1.23 examples/s]
Generating train split: 89 examples [01:14,  1.16 examples/s]
Generating train split: 90 examples [01:15,  1.17 examples/s]
Generating train split: 91 examples [01:16,  1.23 examples/s]
Generating train split: 92 examples [01:17,  1.16 examples/s]
Generating train split: 93 examples [01:18,  1.16 examples/s]
Generating train split: 94 examples [01:18,  1.23 examples/s]
Generating train split: 95 examples [01:19,  1.16 examples/s]
Generating train split: 96 examples [01:20,  1.16 examples/s]
Generating train split: 97 examples [01:21,  1.23 examples/s]
Generating train split: 98 examples [01:22,  1.16 examples/s]
Generating train split: 99 examples [01:23,  1.16 examples/s]
Generating train split: 100 examples [01:24,  1.22 examples/s]
Generating train split: 101 examples [01:25,  1.16 examples/s]
Generating train split: 102 examples [01:25,  1.16 examples/s]
Generating train split: 103 examples [01:26,  1.23 examples/s]
Generating train split: 104 examples [01:27,  1.16 examples/s]
Generating train split: 105 examples [01:28,  1.16 examples/s]
Generating train split: 106 examples [01:29,  1.22 examples/s]
Generating train split: 107 examples [01:30,  1.16 examples/s]
Generating train split: 108 examples [01:30,  1.16 examples/s]
Generating train split: 109 examples [01:31,  1.23 examples/s]
Generating train split: 110 examples [01:32,  1.16 examples/s]
Generating train split: 111 examples [01:33,  1.16 examples/s]
Generating train split: 112 examples [01:34,  1.23 examples/s]
Generating train split: 113 examples [01:35,  1.16 examples/s]
Generating train split: 114 examples [01:36,  1.16 examples/s]
Generating train split: 115 examples [01:36,  1.23 examples/s]
Generating train split: 116 examples [01:37,  1.16 examples/s]
Generating train split: 117 examples [01:38,  1.17 examples/s]
Generating train split: 118 examples [01:39,  1.23 examples/s]
Generating train split: 119 examples [01:40,  1.16 examples/s]
Generating train split: 120 examples [01:41,  1.16 examples/s]
Generating train split: 121 examples [01:41,  1.23 examples/s]
Generating train split: 122 examples [01:42,  1.16 examples/s]
Generating train split: 123 examples [01:43,  1.16 examples/s]
Generating train split: 124 examples [01:44,  1.23 examples/s]
Generating train split: 125 examples [01:45,  1.16 examples/s]
Generating train split: 126 examples [01:46,  1.16 examples/s]
